1680,13086,13101
1681,13103,13122
1682,13103,13122
1683,-1,-1
1684,13125,13151
1685,-1,-1
1686,13234,13243
1687,13234,13243
1688,-1,-1
1689,13246,13266
1690,13246,13266
1691,-1,-1
1692,13269,13283
1693,13285,13298
1694,13300,13322
1695,13300,13322
1696,-1,-1
1697,13327,13346
1698,13327,13346
1699,-1,-1
1700,13349,13368
1701,13349,13368
1702,-1,-1
1703,13426,13441
1704,13443,13466
1705,13443,13466
1706,-1,-1
1707,13469,13484
1708,13486,13486
1709,-1,-1
1710,-1,-1
1711,13514,13533
1712,13514,13533
1713,-1,-1
1714,13536,13551
1715,-1,-1
1716,13574,13583
1717,13574,13583
1718,-1,-1
1719,13586,13606
1720,13586,13606
1721,-1,-1
1722,13609,13612
1723,13614,13614
1724,-1,-1
1725,-1,-1
1726,13653,13662
1727,-1,-1
1728,13722,13731
1729,13722,13731
1730,-1,-1
1731,13734,13739
1732,13741,13750
1733,-1,-1
1734,13803,13812
1735,13803,13812
1736,-1,-1
1737,13815,13835
1738,13815,13835
1739,-1,-1
1740,13838,13846
1741,13848,13862
1742,13864,13886
1743,13864,13886
1744,-1,-1
1745,13891,13910
1746,13891,13910
1747,-1,-1
1748,13913,13926
1749,-1,-1
1750,13945,13950
1751,13952,13968
1752,13970,13975
1753,-1,-1
1754,13997,14012
1755,13997,14012
1756,-1,-1
1757,13997,14013
1758,-1,-1
1759,-1,-1
1760,14034,14044
1761,14048,14073
1762,14034,14073
1763,-1,-1
1764,14126,14139
1765,14141,14156
1766,14158,14177
1767,14158,14177
1768,-1,-1
1769,14184,14193
1770,14199,14217
1771,14223,14249
1772,14180,14252
1773,-1,-1
1774,14273,14282
1775,14273,14282
1776,-1,-1
1777,14285,14305
1778,14285,14305
1779,-1,-1
1780,14308,14316
1781,14318,14341
1782,14318,14341
1783,-1,-1
1784,14344,14359
1785,-1,-1
1786,14380,14393
1787,14395,14404
1788,14395,14404
1789,-1,-1
1790,14407,14410
1791,-1,-1
1792,14461,14487
1793,14492,14519
1794,14524,14549
1795,14461,14549
1796,-1,-1
1797,14582,14587
1798,14589,14596
1799,14598,14605
1800,-1,-1
1801,14638,14644
1802,14646,14653
1803,14655,14662
1804,-1,-1
1805,14694,14698
1806,14700,14707
1807,14709,14716
1808,14718,14737
1809,14718,14737
1810,-1,-1
1811,14764,14768
1812,14770,14790
1813,-1,-1
1814,14857,14872
1815,14874,14894
1816,14896,14901
1817,14903,14929
1818,14903,14929
1819,-1,-1
1820,14932,14937
1821,-1,-1
1822,14969,14994
1823,14969,14994
1824,-1,-1
1825,14969,14995
1826,-1,-1
1827,15028,15052
1828,15057,15083
1829,15088,15117
1830,15028,15117
1831,-1,-1
1832,15149,15149
1833,15176,15180
1834,15182,15203
1835,-1,-1
1836,15236,15245
1837,15247,15251
1838,15253,15267
1839,-1,-1
1840,15304,15316
1841,15318,15322
1842,15324,15324
1843,-1,-1
1844,15373,15393
1845,15396,15400
1846,15402,15422
1847,15395,15423
1848,-1,-1
1849,15395,15424
1850,-1,-1
1851,-1,-1
1852,15450,15459
1853,15462,15464
1854,15466,15475
1855,15461,15476
1856,-1,-1
1857,15461,15477
1858,-1,-1
1859,-1,-1
1860,15529,15533
1861,15538,15548
1862,15553,15559
1863,15564,15568
1864,15573,15577
1865,15582,15585
1866,15590,15597
1867,15602,15609
1868,15614,15620
1869,15625,15630
1870,15635,15642
1871,15647,15652
1872,15657,15663
1873,15666,15671
1874,15673,15673
1875,15689,15694
1876,15665,15695
1877,-1,-1
1878,15701,15704
1879,15709,15729
1880,15734,15750
1881,15529,15750
1882,-1,-1
1883,15777,15796
1884,15777,15796
1885,-1,-1
1886,15777,15797
1887,-1,-1
1888,15825,15825
1889,15881,15886
1890,15888,15890
1891,15892,15897
1892,15877,15900
1893,-1,-1
1894,15922,15922
1895,-1,-1
1896,28,29
1897,16111,16126
1898,16130,16147
1899,16151,16163
1900,16100,16300
1901,-1,-1
1902,16166,16180
1903,16100,16300
1904,-1,-1
1905,16186,16206
1906,16211,16227
1907,16232,16247
1908,16252,16253
1909,16255,16258
1910,16282,16299
1911,16100,16300
1912,-1,-1
1913,537,561
1914,16271,16272
1915,16274,16277
1916,16100,16300
1917,-1,-1
1918,16100,16300
1919,-1,-1
1920,-1,-1
1921,16341,16350
1922,-1,-1
1923,16396,16405
1924,-1,-1
1925,16457,16459
1926,16461,16467
1927,16471,16473
1928,16475,16481
1929,16457,16481
1930,-1,-1
1931,16517,16522
1932,16524,16549
1933,16524,16549
1934,-1,-1
1935,16552,16557
1936,-1,-1
1937,16589,16609
1938,16612,16616
1939,16618,16638
1940,16611,16639
1941,-1,-1
1942,16611,16640
1943,-1,-1
1944,-1,-1
1945,16667,16676
1946,16678,16682
1947,-1,-1
1948,16666,16683
1949,-1,-1
1950,16686,16692
1951,-1,-1
1952,16744,16758
1953,16744,16758
1954,-1,-1
1955,16761,16763
1956,16765,16778
1957,16780,16792
1958,16780,16792
1959,-1,-1
1960,16835,16852
1961,16854,16861
1962,-1,-1
1963,16907,16916
1964,-1,-1
1965,16945,16946
1966,16948,16961
1967,16963,16987
1968,16963,16987
1969,-1,-1
1970,17007,17016
1971,17019,17021
1972,17023,17032
1973,17018,17033
1974,-1,-1
1975,17018,17034
1976,-1,-1
1977,-1,-1
1978,17064,17069
1979,17071,17085
1980,17071,17085
1981,-1,-1
1982,17088,17093
1983,-1,-1
1984,17108,17116
1985,17108,17116
1986,-1,-1
1987,17108,17117
1988,-1,-1
1989,17137,17150
1990,17137,17150
1991,-1,-1
1992,17137,17151
1993,-1,-1
1994,17172,17177
1995,17179,17193
1996,17179,17193
1997,-1,-1
1998,17196,17201
1999,17206,17211
2000,17213,17227
2001,17213,17227
2002,-1,-1
2003,17230,17235
2004,17240,17245
2005,17247,17261
2006,17247,17261
2007,-1,-1
2008,17264,17269
2009,17366,17375
2010,17380,17386
2011,17391,17397
2012,17402,17409
2013,17414,17439
2014,17172,17439
2015,-1,-1
2016,17472,17472
2017,17567,17580
2018,17585,17611
2019,17613,17615
2020,17620,17647
2021,17649,17652
2022,17472,17652
2023,-1,-1
2024,17683,17694
2025,17683,17694
2026,-1,-1
2027,17697,17713
2028,17715,17732
2029,17715,17732
2030,-1,-1
2031,17754,17763
2032,17766,17770
2033,17772,17781
2034,17765,17782
2035,-1,-1
2036,17765,17783
2037,-1,-1
2038,-1,-1
2039,17829,17843
2040,17829,17843
2041,-1,-1
2042,17846,17863
2043,17868,17884
2044,17829,17884
2045,-1,-1
2046,17907,17909
2047,17911,17920
2048,-1,-1
2049,17954,17956
2050,17958,17958
2051,-1,-1
2052,-1,-1
2053,18021,18035
2054,18037,18053
2055,-1,-1
2056,18059,18077
2057,18081,18100
2058,18058,18101
2059,-1,-1
2060,18103,18114
2061,18103,18114
2062,-1,-1
2063,18117,18133
2064,-1,-1
2065,18138,18158
2066,18021,18158
2067,-1,-1
2068,18182,18198
2069,18182,18198
2070,-1,-1
2071,18182,18199
2072,-1,-1
2073,18249,18256
2074,18258,18267
2075,18269,18273
2076,-1,-1
2077,18333,18334
2078,18338,18339
2079,18341,18341
2080,-1,-1
2081,-1,-1
2082,18332,18360
2083,-1,-1
2084,18362,18365
2085,-1,-1
2086,18413,18428
2087,18430,18452
2088,18430,18452
2089,-1,-1
2090,18458,18467
2091,18472,18486
2092,18491,18508
2093,18513,18527
2094,18532,18552
2095,18557,18574
2096,18579,18600
2097,18605,18628
2098,18633,18648
2099,18653,18678
2100,18683,18701
2101,18706,18724
2102,18729,18747
2103,18752,18777
2104,18413,18777
2105,-1,-1
2106,18799,18808
2107,18811,18816
2108,18818,18831
2109,18833,18838
2110,-1,-1
2111,18810,18839
2112,-1,-1
2113,18887,18893
2114,18898,18910
2115,18915,18932
2116,18937,18954
2117,18959,18967
2118,18972,18983
2119,18988,19001
2120,19006,19014
2121,19019,19029
2122,19034,19046
2123,19051,19065
2124,18887,19065
2125,-1,-1
2126,19084,19089
2127,19091,19109
2128,19091,19109
2129,-1,-1
2130,19112,19117
2131,-1,-1
2132,19143,19160
2133,19163,19167
2134,19169,19186
2135,19162,19187
2136,-1,-1
2137,19162,19188
2138,-1,-1
2139,-1,-1
2140,19190,19194
2141,19190,19194
2142,-1,-1
2143,19219,19228
2144,-1,-1
2145,19253,19258
2146,19261,19284
2147,19288,19292
2148,19260,19293
2149,-1,-1
2150,19295,19300
2151,-1,-1
2152,19331,19353
2153,19356,19360
2154,19362,19384
2155,19355,19385
2156,-1,-1
2157,19355,19386
2158,-1,-1
2159,-1,-1
2160,19388,19392
2161,19388,19392
2162,-1,-1
2163,19422,19431
2164,19433,19437
2165,19439,19448
2166,-1,-1
2167,19473,19490
2168,19492,19497
2169,19499,19501
2170,19503,19507
2171,19509,19518
2172,19520,19524
2173,19526,19530
2174,19532,19536
2175,19538,19547
2176,19549,19553
2177,19555,19558
2178,19560,19564
2179,19568,19577
2180,19579,19583
2181,19585,19589
2182,19591,19595
2183,19597,19606
2184,19608,19613
2185,-1,-1
2186,19618,19634
2187,19636,19641
2188,19643,19655
2189,19657,19661
2190,19663,19672
2191,19674,19679
2192,-1,-1
2193,19684,19701
2194,19703,19708
2195,19710,19722
2196,19724,19728
2197,19730,19739
2198,19741,19746
2199,-1,-1
2200,19473,19746
2201,-1,-1
2202,19787,19790
2203,19829,19832
2204,19834,19836
2205,19838,19847
2206,19884,19887
2207,19889,19894
2208,19896,19922
2209,19924,19929
2210,-1,-1
2211,19962,19965
2212,19967,19969
2213,19971,19974
2214,19787,20013
2215,-1,-1
2216,20066,20070
2217,20072,20074
2218,20076,20085
2219,20128,20132
2220,20134,20139
2221,20141,20167
2222,20169,20174
2223,-1,-1
2224,20213,20217
2225,20219,20221
2226,20223,20226
2227,20066,20270
2228,-1,-1
2229,20312,20317
2230,20319,20335
2231,20319,20335
2232,-1,-1
2233,20338,20347
2234,20338,20347
2235,-1,-1
2236,20350,20355
2237,-1,-1
2238,20379,20390
2239,20379,20390
2240,-1,-1
2241,20393,20416
2242,20418,20423
2243,20418,20423
2244,-1,-1
2245,20426,20440
2246,20426,20440
2247,-1,-1
2248,20443,20444
2249,-1,-1
2250,20449,20460
2251,20462,20463
2252,-1,-1
2253,20379,20463
2254,-1,-1
2255,20494,20499
2256,20501,20522
2257,20501,20522
2258,-1,-1
2259,20525,20530
2260,20535,20549
2261,20494,20549
2262,-1,-1
2263,20578,20594
2264,20597,20601
2265,20603,20619
2266,20596,20620
2267,-1,-1
2268,20596,20621
2269,-1,-1
2270,-1,-1
2271,20670,20679
2272,20685,20699
2273,20701,20714
2274,20701,20714
2275,-1,-1
2276,20681,20718
2277,-1,-1
2278,20737,20742
2279,20744,20761
2280,20763,20768
2281,-1,-1
2282,20793,20809
2283,20812,20816
2284,20818,20834
2285,20811,20835
2286,-1,-1
2287,20811,20836
2288,-1,-1
2289,-1,-1
2290,20860,20876
2291,20860,20876
2292,-1,-1
2293,20883,20892
2294,20894,20898
2295,20894,20898
2296,-1,-1
2297,20901,20910
2298,-1,-1
2299,20916,20930
2300,20879,20933
2301,-1,-1
2302,20957,20960
2303,20965,20971
2304,20974,20979
2305,20981,20981
2306,20997,21002
2307,20973,21003
2308,-1,-1
2309,20957,21004
2310,-1,-1
2311,21067,21069
2312,21072,21081
2313,21085,21091
2314,21071,21092
2315,-1,-1
2316,21095,21097
2317,21099,21116
2318,21094,21117
2319,-1,-1
2320,21235,21240
2321,21242,21249
2322,21251,21256
2323,-1,-1
2324,21314,21319
2325,21321,21330
2326,21332,21337
2327,-1,-1
2328,21380,21385
2329,21387,21392
2330,21397,21402
2331,21404,21416
2332,21418,21422
2333,21424,21441
2334,21443,21448
2335,-1,-1
2336,21380,21448
2337,-1,-1
2338,21472,21484
2339,21487,21491
2340,21493,21505
2341,21486,21506
2342,-1,-1
2343,21486,21507
2344,-1,-1
2345,-1,-1
2346,21527,21536
2347,21538,21542
2348,-1,-1
2349,21526,21543
2350,-1,-1
2351,21546,21555
2352,-1,-1
2353,21603,21612
2354,-1,-1
2355,21660,21668
2356,21670,21673
2357,21670,21673
2358,-1,-1
2359,21676,21678
2360,21680,21698
2361,-1,-1
2362,21723,21740
2363,21743,21745
2364,21747,21764
2365,21742,21765
2366,-1,-1
2367,21742,21766
2368,-1,-1
2369,-1,-1
2370,21790,21799
2371,21801,21818
2372,21801,21818
2373,-1,-1
2374,21824,21841
2375,21790,21841
2376,-1,-1
2377,21864,21879
2378,21864,21879
2379,-1,-1
2380,21864,21880
2381,-1,-1
2382,21902,21909
2383,21914,21917
2384,21922,21925
2385,21930,21935
2386,21937,21963
2387,21965,21970
2388,-1,-1
2389,21902,21970
2390,-1,-1
2391,22019,22031
2392,22033,22038
2393,22041,22041
2394,22059,22063
2395,22040,22064
2396,-1,-1
2397,22067,22076
2398,22078,22083
2399,-1,-1
2400,22146,22157
2401,22159,22164
2402,22166,22175
2403,22177,22182
2404,-1,-1
2405,22840,22857
2406,22863,22882
2407,22888,22905
2408,22911,22932
2409,22938,22956
2410,22962,22977
2411,22983,23001
2412,23007,23030
2413,22859,23033
2414,-1,-1
2415,22859,23034
2416,-1,-1
2417,-1,-1
2418,23036,23051
2419,23036,23051
2420,-1,-1
2421,23036,23053
2422,-1,-1
2423,-1,-1
2424,23080,23108
2425,23080,23108
2426,-1,-1
2427,23111,23127
2428,23132,23160
2429,23080,23160
2430,-1,-1
2431,23184,23186
2432,23188,23191
2433,23194,23199
2434,23201,23214
2435,23216,23221
2436,-1,-1
2437,23193,23222
2438,-1,-1
2439,23252,23254
2440,23260,23273
2441,23279,23288
2442,23295,23317
2443,23324,23329
2444,23331,23344
2445,23346,23351
2446,-1,-1
2447,23290,23355
2448,-1,-1
2449,23256,23359
2450,-1,-1
2451,23384,23386
2452,23388,23391
2453,-1,-1
2454,23413,23418
2455,23420,23446
2456,23448,23453
2457,-1,-1
2458,23478,23505
2459,23507,23510
2460,-1,-1
2461,23540,23567
2462,23569,23576
2463,-1,-1
2464,23641,23646
2465,23648,23674
2466,23648,23674
2467,-1,-1
2468,23677,23682
2469,-1,-1
2470,23716,23737
2471,23740,23744
2472,23746,23767
2473,23739,23768
2474,-1,-1
2475,23739,23769
2476,-1,-1
2477,-1,-1
2478,23798,23810
2479,23798,23810
2480,-1,-1
2481,23817,23826
2482,23850,23859
2483,23865,23872
2484,23813,23875
2485,-1,-1
2486,23899,23916
2487,23918,23942
2488,23918,23942
2489,-1,-1
2490,23974,23997
2491,23974,23997
2492,-1,-1
2493,23974,23998
2494,-1,-1
2495,24028,24037
2496,24039,24043
2497,24045,24062
2498,-1,-1
2499,24082,24094
2500,24082,24094
2501,-1,-1
2502,24082,24095
2503,-1,-1
2504,24113,24122
2505,24124,24128
2506,-1,-1
2507,28,29
2508,24337,24349
2509,24354,24363
2510,24368,24382
2511,24387,24411
2512,24416,24430
2513,24435,24444
2514,24449,24459
2515,24654,24661
2516,24666,24674
2517,24679,24684
2518,24686,24689
2519,24691,24696
2520,-1,-1
2521,24330,24697
2522,-1,-1
2523,615,643
2524,680,680
2525,24502,24509
2526,715,726
2527,24560,24563
2528,24606,24608
2529,24610,24613
2530,24619,24621
2531,24623,24630
2532,24330,24697
2533,-1,-1
2534,24330,24697
2535,-1,-1
2536,24330,24697
2537,-1,-1
2538,-1,-1
2539,24736,24740
2540,24742,24751
2541,24742,24751
2542,-1,-1
2543,24754,24758
2544,24754,24758
2545,-1,-1
2546,24761,24764
2547,-1,-1
2548,24805,24813
2549,24815,24837
2550,24815,24837
2551,-1,-1
2552,24841,24843
2553,24845,24859
2554,24840,24860
2555,-1,-1
2556,24876,24885
2557,-1,-1
2558,24915,24920
2559,24922,24944
2560,24922,24944
2561,-1,-1
2562,24947,24952
2563,-1,-1
2564,24981,24998
2565,25001,25005
2566,25007,25024
2567,25000,25025
2568,-1,-1
2569,25000,25026
2570,-1,-1
2571,-1,-1
2572,25051,25062
2573,25064,25078
2574,-1,-1
2575,25082,25085
2576,25050,25086
2577,-1,-1
2578,25089,25093
2579,25095,25104
2580,25088,25105
2581,-1,-1
2582,25146,25155
2583,25146,25155
2584,-1,-1
2585,25146,25156
2586,-1,-1
2587,25233,25242
2588,25233,25242
2589,-1,-1
2590,25245,25273
2591,25275,25280
2592,25275,25280
2593,-1,-1
2594,25283,25296
2595,25298,25301
2596,-1,-1
2597,25337,25342
2598,25345,25371
2599,25373,25386
2600,25373,25386
2601,-1,-1
2602,25344,25388
2603,-1,-1
2604,25391,25396
2605,-1,-1
2606,25430,25451
2607,25454,25458
2608,25460,25481
2609,25453,25482
2610,-1,-1
2611,25453,25483
2612,-1,-1
2613,-1,-1
2614,25512,25521
2615,25512,25521
2616,-1,-1
2617,25524,25528
2618,25524,25528
2619,-1,-1
2620,25531,25534
2621,25539,25552
2622,25554,25568
2623,-1,-1
2624,25512,25568
2625,-1,-1
2626,25589,25598
2627,25589,25598
2628,-1,-1
2629,25589,25599
2630,-1,-1
2631,25669,25674
2632,25676,25679
2633,25681,25686
2634,-1,-1
2635,25726,25731
2636,25733,25736
2637,25738,25742
2638,25744,25747
2639,25749,25754
2640,-1,-1
2641,25815,25829
2642,25832,25834
2643,25836,25850
2644,25831,25851
2645,-1,-1
2646,25831,25852
2647,-1,-1
2648,-1,-1
2649,25854,25877
2650,25854,25877
2651,-1,-1
2652,25909,25936
2653,25938,25940
2654,-1,-1
2655,25972,25975
2656,25977,25980
2657,-1,-1
2658,26006,26008
2659,-1,-1
2660,26036,26043
2661,-1,-1
2662,26099,26103
2663,26105,26125
2664,-1,-1
2665,26152,26166
2666,26169,26173
2667,26175,26189
2668,26168,26190
2669,-1,-1
2670,26168,26191
2671,-1,-1
2672,-1,-1
2673,26223,26223
2674,27297,27306
2675,27311,27318
2676,27321,27327
2677,27331,27340
2678,27344,27349
2679,27320,27350
2680,-1,-1
2681,27352,27359
2682,26223,27359
2683,-1,-1
2684,27380,27389
2685,27392,27396
2686,27398,27407
2687,27391,27408
2688,-1,-1
2689,27391,27409
2690,-1,-1
2691,-1,-1
2692,27448,27448
2693,-1,-1
2694,28495,28521
2695,28523,28527
2696,-1,-1
2697,28555,28581
2698,28583,28585
2699,-1,-1
2700,28617,28648
2701,28650,28652
2702,28654,28656
2703,-1,-1
2704,28686,28717
2705,28719,28720
2706,28722,28723
2707,-1,-1
2708,28753,28784
2709,28786,28787
2710,28789,28793
2711,-1,-1
2712,28821,28851
2713,28853,28854
2714,-1,-1
2715,28873,28904
2716,28906,28908
2717,28910,28911
2718,-1,-1
2719,28930,28962
2720,28964,28966
2721,28968,28970
2722,28972,28974
2723,-1,-1
2724,28996,29027
2725,29029,29033
2726,29035,29039
2727,-1,-1
2728,29060,29086
2729,29088,29095
2730,-1,-1
2731,29116,29142
2732,29144,29151
2733,-1,-1
2734,29173,29200
2735,29202,29209
2736,-1,-1
2737,29224,29236
2738,29238,29256
2739,29238,29256
2740,-1,-1
2741,29262,29278
2742,29280,29302
2743,-1,-1
2744,29224,29302
2745,-1,-1
2746,29321,29321
2747,29499,29517
2748,29321,29517
2749,-1,-1
2750,29542,29554
2751,29559,29586
2752,29542,29586
2753,-1,-1
2754,29615,29662
2755,29664,29681
2756,29611,29684
2757,-1,-1
2758,29611,29685
2759,-1,-1
2760,29708,29710
2761,-1,-1
2762,29737,29739
2763,29743,29760
2764,29737,29760
2765,-1,-1
2766,29792,29839
2767,29841,29862
2768,29788,29865
2769,-1,-1
2770,29788,29866
2771,-1,-1
2772,29892,29906
2773,29911,29924
2774,29929,29943
2775,29948,29958
2776,29892,29958
2777,-1,-1
2778,29980,30001
2779,29980,30001
2780,-1,-1
2781,30004,30018
2782,30023,30044
2783,30023,30044
2784,-1,-1
2785,30047,30068
2786,29980,30068
2787,-1,-1
2788,30087,30087
2789,-1,-1
2790,30117,30119
2791,-1,-1
2792,30158,30158
2793,-1,-1
2794,30291,30313
2795,30318,30344
2796,30349,30369
2797,30291,30369
2798,-1,-1
2799,30399,30429
2800,30431,30461
2801,30431,30461
2802,-1,-1
2803,30431,30462
2804,-1,-1
2805,30466,30497
2806,30502,30533
2807,30535,30566
2808,30535,30566
2809,-1,-1
2810,30535,30567
2811,-1,-1
2812,30571,30603
2813,30399,30603
2814,-1,-1
2815,30631,30653
2816,30655,30677
2817,30655,30677
2818,-1,-1
2819,30655,30678
2820,-1,-1
2821,-1,-1
2822,30680,30703
2823,30708,30729
2824,30731,30752
2825,30731,30752
2826,-1,-1
2827,30731,30753
2828,-1,-1
2829,-1,-1
2830,30755,30777
2831,30631,30777
2832,-1,-1
2833,30811,30833
2834,30839,30861
2835,30867,30892
2836,30899,30908
2837,30915,30927
2838,30929,30933
2839,30935,30952
2840,-1,-1
2841,30894,30956
2842,-1,-1
2843,30958,30963
2844,-1,-1
2845,30835,30966
2846,-1,-1
2847,30835,30967
2848,-1,-1
2849,-1,-1
2850,30969,30992
2851,30997,31018
2852,31024,31045
2853,31051,31075
2854,31082,31091
2855,31098,31110
2856,31112,31116
2857,31118,31135
2858,-1,-1
2859,31077,31139
2860,-1,-1
2861,31141,31146
2862,-1,-1
2863,31020,31149
2864,-1,-1
2865,31020,31150
2866,-1,-1
2867,-1,-1
2868,31152,31174
2869,30811,31174
2870,-1,-1
2871,-1,-1
